Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 10 (mainvars -> empty .)
    ID              reduce using rule 10 (mainvars -> empty .)
    READ            reduce using rule 10 (mainvars -> empty .)
    WRITE           reduce using rule 10 (mainvars -> empty .)
    RETURN          reduce using rule 10 (mainvars -> empty .)
    RBRA            reduce using rule 10 (mainvars -> empty .)


state 53

    (88) func -> FUNCTION functipo ID LPAREN . funcargs RPAREN LBRA funcvars funcest RBRA
    (91) funcargs -> . args
    (92) funcargs -> . empty
    (57) args -> . type ID args2
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    RPAREN          reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    funcargs                       shift and go to state 88
    args                           shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 91

state 54

    (13) vars2 -> COMMA idmv vars2 .

    SEMICOLON       reduce using rule 13 (vars2 -> COMMA idmv vars2 .)


state 55

    (55) idmv2 -> LSBRA exp RSBRA . idmvf3
    (52) idmvf3 -> . LSBRA exp RSBRA
    (53) idmvf3 -> . empty
    (100) empty -> .

    LSBRA           shift and go to state 92
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    EQUALS          reduce using rule 100 (empty -> .)
    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    RSBRA           reduce using rule 100 (empty -> .)
    RELOP           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)

    idmvf3                         shift and go to state 93
    empty                          shift and go to state 94

state 56

    (68) exp -> term exp2 .

    RSBRA           reduce using rule 68 (exp -> term exp2 .)
    RELOP           reduce using rule 68 (exp -> term exp2 .)
    RPAREN          reduce using rule 68 (exp -> term exp2 .)
    COMMA           reduce using rule 68 (exp -> term exp2 .)
    AND             reduce using rule 68 (exp -> term exp2 .)
    OR              reduce using rule 68 (exp -> term exp2 .)
    SEMICOLON       reduce using rule 68 (exp -> term exp2 .)


state 57

    (69) exp2 -> empty .

    RSBRA           reduce using rule 69 (exp2 -> empty .)
    RELOP           reduce using rule 69 (exp2 -> empty .)
    RPAREN          reduce using rule 69 (exp2 -> empty .)
    COMMA           reduce using rule 69 (exp2 -> empty .)
    AND             reduce using rule 69 (exp2 -> empty .)
    OR              reduce using rule 69 (exp2 -> empty .)
    SEMICOLON       reduce using rule 69 (exp2 -> empty .)


state 58

    (70) exp2 -> PLUS . exp
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 95
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 59

    (71) exp2 -> MINUS . exp
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 96
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 60

    (72) term -> factor term2 .

    PLUS            reduce using rule 72 (term -> factor term2 .)
    MINUS           reduce using rule 72 (term -> factor term2 .)
    RSBRA           reduce using rule 72 (term -> factor term2 .)
    RELOP           reduce using rule 72 (term -> factor term2 .)
    RPAREN          reduce using rule 72 (term -> factor term2 .)
    COMMA           reduce using rule 72 (term -> factor term2 .)
    AND             reduce using rule 72 (term -> factor term2 .)
    OR              reduce using rule 72 (term -> factor term2 .)
    SEMICOLON       reduce using rule 72 (term -> factor term2 .)


state 61

    (73) term2 -> empty .

    PLUS            reduce using rule 73 (term2 -> empty .)
    MINUS           reduce using rule 73 (term2 -> empty .)
    RSBRA           reduce using rule 73 (term2 -> empty .)
    RELOP           reduce using rule 73 (term2 -> empty .)
    RPAREN          reduce using rule 73 (term2 -> empty .)
    COMMA           reduce using rule 73 (term2 -> empty .)
    AND             reduce using rule 73 (term2 -> empty .)
    OR              reduce using rule 73 (term2 -> empty .)
    SEMICOLON       reduce using rule 73 (term2 -> empty .)


state 62

    (74) term2 -> TIMES . term
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    term                           shift and go to state 97
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 63

    (75) term2 -> DIVIDE . term
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    term                           shift and go to state 98
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 64

    (76) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 99


state 65

    (27) expresion -> exp . expresion2
    (28) expresion2 -> . empty
    (29) expresion2 -> . RELOP exp
    (100) empty -> .

    RELOP           shift and go to state 102
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    expresion2                     shift and go to state 100
    empty                          shift and go to state 101

state 66

    (77) factor -> PLUS data .

    TIMES           reduce using rule 77 (factor -> PLUS data .)
    DIVIDE          reduce using rule 77 (factor -> PLUS data .)
    PLUS            reduce using rule 77 (factor -> PLUS data .)
    MINUS           reduce using rule 77 (factor -> PLUS data .)
    RSBRA           reduce using rule 77 (factor -> PLUS data .)
    RELOP           reduce using rule 77 (factor -> PLUS data .)
    RPAREN          reduce using rule 77 (factor -> PLUS data .)
    COMMA           reduce using rule 77 (factor -> PLUS data .)
    AND             reduce using rule 77 (factor -> PLUS data .)
    OR              reduce using rule 77 (factor -> PLUS data .)
    SEMICOLON       reduce using rule 77 (factor -> PLUS data .)


state 67

    (78) factor -> MINUS data .

    TIMES           reduce using rule 78 (factor -> MINUS data .)
    DIVIDE          reduce using rule 78 (factor -> MINUS data .)
    PLUS            reduce using rule 78 (factor -> MINUS data .)
    MINUS           reduce using rule 78 (factor -> MINUS data .)
    RSBRA           reduce using rule 78 (factor -> MINUS data .)
    RELOP           reduce using rule 78 (factor -> MINUS data .)
    RPAREN          reduce using rule 78 (factor -> MINUS data .)
    COMMA           reduce using rule 78 (factor -> MINUS data .)
    AND             reduce using rule 78 (factor -> MINUS data .)
    OR              reduce using rule 78 (factor -> MINUS data .)
    SEMICOLON       reduce using rule 78 (factor -> MINUS data .)


state 68

    (60) funccall -> ID LPAREN . funccall2 RPAREN
    (61) funccall2 -> . exp funccall3
    (62) funccall2 -> . empty
    (68) exp -> . term exp2
    (100) empty -> .
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    RPAREN          reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    funccall2                      shift and go to state 103
    exp                            shift and go to state 104
    empty                          shift and go to state 105
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 69

    (6) main -> MAIN LBRA mainvars main2 . RBRA

    RBRA            shift and go to state 106


state 70

    (7) main2 -> estatuto . main2
    (7) main2 -> . estatuto main2
    (8) main2 -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (100) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (65) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (97) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (60) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (85) read -> . READ LPAREN read2 RPAREN
    (80) escritura -> . WRITE LPAREN interior RPAREN
    (45) return -> . RETURN return2
    (54) idmv -> . ID idmv2

    RBRA            reduce using rule 100 (empty -> .)
    IF              shift and go to state 80
    FOR             shift and go to state 81
    ID              shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86

    estatuto                       shift and go to state 70
    main2                          shift and go to state 107
    empty                          shift and go to state 71
    estatuto2                      shift and go to state 72
    condicion                      shift and go to state 73
    ciclo                          shift and go to state 74
    funccall                       shift and go to state 75
    asignacion                     shift and go to state 76
    read                           shift and go to state 77
    escritura                      shift and go to state 78
    return                         shift and go to state 79
    idmv                           shift and go to state 83

state 71

    (8) main2 -> empty .

    RBRA            reduce using rule 8 (main2 -> empty .)


state 72

    (30) estatuto -> estatuto2 . SEMICOLON

    SEMICOLON       shift and go to state 108


state 73

    (31) estatuto2 -> condicion .

    SEMICOLON       reduce using rule 31 (estatuto2 -> condicion .)


state 74

    (32) estatuto2 -> ciclo .

    SEMICOLON       reduce using rule 32 (estatuto2 -> ciclo .)


state 75

    (33) estatuto2 -> funccall .

    SEMICOLON       reduce using rule 33 (estatuto2 -> funccall .)


state 76

    (34) estatuto2 -> asignacion .

    SEMICOLON       reduce using rule 34 (estatuto2 -> asignacion .)


state 77

    (35) estatuto2 -> read .

    SEMICOLON       reduce using rule 35 (estatuto2 -> read .)


state 78

    (36) estatuto2 -> escritura .

    SEMICOLON       reduce using rule 36 (estatuto2 -> escritura .)


state 79

    (37) estatuto2 -> return .

    SEMICOLON       reduce using rule 37 (estatuto2 -> return .)


state 80

    (65) condicion -> IF . LPAREN exlog RPAREN bloque condicion2

    LPAREN          shift and go to state 109


state 81

    (97) ciclo -> FOR . LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque

    LPAREN          shift and go to state 110


state 82

    (60) funccall -> ID . LPAREN funccall2 RPAREN
    (54) idmv -> ID . idmv2
    (55) idmv2 -> . LSBRA exp RSBRA idmvf3
    (56) idmv2 -> . empty
    (100) empty -> .

    LPAREN          shift and go to state 68
    LSBRA           shift and go to state 30
    EQUALS          reduce using rule 100 (empty -> .)

    idmv2                          shift and go to state 29
    empty                          shift and go to state 31

state 83

    (38) asignacion -> idmv . EQUALS exlog SEMICOLON

    EQUALS          shift and go to state 111


state 84

    (85) read -> READ . LPAREN read2 RPAREN

    LPAREN          shift and go to state 112


state 85

    (80) escritura -> WRITE . LPAREN interior RPAREN

    LPAREN          shift and go to state 113


state 86

    (45) return -> RETURN . return2
    (46) return2 -> . exlog
    (47) return2 -> . empty
    (21) exlog -> . exlog2 expresion exlog3
    (100) empty -> .
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty

    SEMICOLON       reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    NUMERIC         reduce using rule 100 (empty -> .)
    CHARACTER       reduce using rule 100 (empty -> .)
    LOGICAL         reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    NOT             shift and go to state 118

    return2                        shift and go to state 114
    exlog                          shift and go to state 115
    empty                          shift and go to state 116
    exlog2                         shift and go to state 117

state 87

    (9) mainvars -> vars mainvars .

    IF              reduce using rule 9 (mainvars -> vars mainvars .)
    FOR             reduce using rule 9 (mainvars -> vars mainvars .)
    ID              reduce using rule 9 (mainvars -> vars mainvars .)
    READ            reduce using rule 9 (mainvars -> vars mainvars .)
    WRITE           reduce using rule 9 (mainvars -> vars mainvars .)
    RETURN          reduce using rule 9 (mainvars -> vars mainvars .)
    RBRA            reduce using rule 9 (mainvars -> vars mainvars .)


state 88

    (88) func -> FUNCTION functipo ID LPAREN funcargs . RPAREN LBRA funcvars funcest RBRA

    RPAREN          shift and go to state 119


state 89

    (91) funcargs -> args .

    RPAREN          reduce using rule 91 (funcargs -> args .)


state 90

    (92) funcargs -> empty .

    RPAREN          reduce using rule 92 (funcargs -> empty .)


state 91

    (57) args -> type . ID args2

    ID              shift and go to state 120


state 92

    (52) idmvf3 -> LSBRA . exp RSBRA
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 121
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 93

    (55) idmv2 -> LSBRA exp RSBRA idmvf3 .

    COMMA           reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    SEMICOLON       reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    EQUALS          reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    TIMES           reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    DIVIDE          reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    PLUS            reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    MINUS           reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    RSBRA           reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    RELOP           reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    RPAREN          reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    AND             reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)
    OR              reduce using rule 55 (idmv2 -> LSBRA exp RSBRA idmvf3 .)


state 94

    (53) idmvf3 -> empty .

    COMMA           reduce using rule 53 (idmvf3 -> empty .)
    SEMICOLON       reduce using rule 53 (idmvf3 -> empty .)
    EQUALS          reduce using rule 53 (idmvf3 -> empty .)
    TIMES           reduce using rule 53 (idmvf3 -> empty .)
    DIVIDE          reduce using rule 53 (idmvf3 -> empty .)
    PLUS            reduce using rule 53 (idmvf3 -> empty .)
    MINUS           reduce using rule 53 (idmvf3 -> empty .)
    RSBRA           reduce using rule 53 (idmvf3 -> empty .)
    RELOP           reduce using rule 53 (idmvf3 -> empty .)
    RPAREN          reduce using rule 53 (idmvf3 -> empty .)
    AND             reduce using rule 53 (idmvf3 -> empty .)
    OR              reduce using rule 53 (idmvf3 -> empty .)


state 95

    (70) exp2 -> PLUS exp .

    RSBRA           reduce using rule 70 (exp2 -> PLUS exp .)
    RELOP           reduce using rule 70 (exp2 -> PLUS exp .)
    RPAREN          reduce using rule 70 (exp2 -> PLUS exp .)
    COMMA           reduce using rule 70 (exp2 -> PLUS exp .)
    AND             reduce using rule 70 (exp2 -> PLUS exp .)
    OR              reduce using rule 70 (exp2 -> PLUS exp .)
    SEMICOLON       reduce using rule 70 (exp2 -> PLUS exp .)


state 96

    (71) exp2 -> MINUS exp .

    RSBRA           reduce using rule 71 (exp2 -> MINUS exp .)
    RELOP           reduce using rule 71 (exp2 -> MINUS exp .)
    RPAREN          reduce using rule 71 (exp2 -> MINUS exp .)
    COMMA           reduce using rule 71 (exp2 -> MINUS exp .)
    AND             reduce using rule 71 (exp2 -> MINUS exp .)
    OR              reduce using rule 71 (exp2 -> MINUS exp .)
    SEMICOLON       reduce using rule 71 (exp2 -> MINUS exp .)


state 97

    (74) term2 -> TIMES term .

    PLUS            reduce using rule 74 (term2 -> TIMES term .)
    MINUS           reduce using rule 74 (term2 -> TIMES term .)
    RSBRA           reduce using rule 74 (term2 -> TIMES term .)
    RELOP           reduce using rule 74 (term2 -> TIMES term .)
    RPAREN          reduce using rule 74 (term2 -> TIMES term .)
    COMMA           reduce using rule 74 (term2 -> TIMES term .)
    AND             reduce using rule 74 (term2 -> TIMES term .)
    OR              reduce using rule 74 (term2 -> TIMES term .)
    SEMICOLON       reduce using rule 74 (term2 -> TIMES term .)


state 98

    (75) term2 -> DIVIDE term .

    PLUS            reduce using rule 75 (term2 -> DIVIDE term .)
    MINUS           reduce using rule 75 (term2 -> DIVIDE term .)
    RSBRA           reduce using rule 75 (term2 -> DIVIDE term .)
    RELOP           reduce using rule 75 (term2 -> DIVIDE term .)
    RPAREN          reduce using rule 75 (term2 -> DIVIDE term .)
    COMMA           reduce using rule 75 (term2 -> DIVIDE term .)
    AND             reduce using rule 75 (term2 -> DIVIDE term .)
    OR              reduce using rule 75 (term2 -> DIVIDE term .)
    SEMICOLON       reduce using rule 75 (term2 -> DIVIDE term .)


state 99

    (76) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    RSBRA           reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    RELOP           reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 76 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 76 (factor -> LPAREN expresion RPAREN .)


state 100

    (27) expresion -> exp expresion2 .

    RPAREN          reduce using rule 27 (expresion -> exp expresion2 .)
    COMMA           reduce using rule 27 (expresion -> exp expresion2 .)
    AND             reduce using rule 27 (expresion -> exp expresion2 .)
    OR              reduce using rule 27 (expresion -> exp expresion2 .)
    SEMICOLON       reduce using rule 27 (expresion -> exp expresion2 .)


state 101

    (28) expresion2 -> empty .

    RPAREN          reduce using rule 28 (expresion2 -> empty .)
    COMMA           reduce using rule 28 (expresion2 -> empty .)
    AND             reduce using rule 28 (expresion2 -> empty .)
    OR              reduce using rule 28 (expresion2 -> empty .)
    SEMICOLON       reduce using rule 28 (expresion2 -> empty .)


state 102

    (29) expresion2 -> RELOP . exp
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 122
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 103

    (60) funccall -> ID LPAREN funccall2 . RPAREN

    RPAREN          shift and go to state 123


state 104

    (61) funccall2 -> exp . funccall3
    (63) funccall3 -> . COMMA exp funccall3
    (64) funccall3 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 100 (empty -> .)

    funccall3                      shift and go to state 124
    empty                          shift and go to state 126

state 105

    (62) funccall2 -> empty .

    RPAREN          reduce using rule 62 (funccall2 -> empty .)


state 106

    (6) main -> MAIN LBRA mainvars main2 RBRA .

    $end            reduce using rule 6 (main -> MAIN LBRA mainvars main2 RBRA .)


state 107

    (7) main2 -> estatuto main2 .

    RBRA            reduce using rule 7 (main2 -> estatuto main2 .)


state 108

    (30) estatuto -> estatuto2 SEMICOLON .

    IF              reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    FOR             reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    ID              reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    READ            reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    WRITE           reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    RETURN          reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)
    RBRA            reduce using rule 30 (estatuto -> estatuto2 SEMICOLON .)


state 109

    (65) condicion -> IF LPAREN . exlog RPAREN bloque condicion2
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (100) empty -> .

    NOT             shift and go to state 118
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    NUMERIC         reduce using rule 100 (empty -> .)
    CHARACTER       reduce using rule 100 (empty -> .)
    LOGICAL         reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    exlog                          shift and go to state 127
    exlog2                         shift and go to state 117
    empty                          shift and go to state 128

state 110

    (97) ciclo -> FOR LPAREN . ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (98) ciclo1 -> . asignacion
    (99) ciclo1 -> . empty
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (100) empty -> .
    (54) idmv -> . ID idmv2

    SEMICOLON       reduce using rule 100 (empty -> .)
    ID              shift and go to state 19

    ciclo1                         shift and go to state 129
    asignacion                     shift and go to state 130
    empty                          shift and go to state 131
    idmv                           shift and go to state 83

state 111

    (38) asignacion -> idmv EQUALS . exlog SEMICOLON
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (100) empty -> .

    NOT             shift and go to state 118
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    NUMERIC         reduce using rule 100 (empty -> .)
    CHARACTER       reduce using rule 100 (empty -> .)
    LOGICAL         reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    exlog                          shift and go to state 132
    exlog2                         shift and go to state 117
    empty                          shift and go to state 128

state 112

    (85) read -> READ LPAREN . read2 RPAREN
    (86) read2 -> . CHARACTER
    (87) read2 -> . empty
    (100) empty -> .

    CHARACTER       shift and go to state 134
    RPAREN          reduce using rule 100 (empty -> .)

    read2                          shift and go to state 133
    empty                          shift and go to state 135

state 113

    (80) escritura -> WRITE LPAREN . interior RPAREN
    (81) interior -> . expresion escritura2
    (82) interior -> . CHARACTER escritura2
    (27) expresion -> . exp expresion2
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    CHARACTER       shift and go to state 138
    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    interior                       shift and go to state 136
    expresion                      shift and go to state 137
    exp                            shift and go to state 65
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 114

    (45) return -> RETURN return2 .

    SEMICOLON       reduce using rule 45 (return -> RETURN return2 .)


state 115

    (46) return2 -> exlog .

    SEMICOLON       reduce using rule 46 (return2 -> exlog .)


state 116

    (47) return2 -> empty .
